-2.44136,-2.19208,-1.93966,-1.68965,-1.43985,-1.19391,-0.94695,-0.70491,-0.46873,-0.23783,-0.00979089,0.208726,0.423163,0.628641,0.828029,1.01545,1.19757,1.36904,1.53247,1.6849,1.82445,1.95895,2.08029,2.18986,2.29356,2.38082,2.46217,2.53289,2.59158,2.64126,2.68166,2.7084,2.72544,2.73596,2.73549,2.72739,2.70908,2.68132,2.64786,2.60202,2.55159,2.49302,2.42655,2.35493,2.27447,2.19086,2.09941,2.00084,1.89841,1.79073,1.67893,1.56404,1.44096,1.31767,1.18745,1.05725,0.923615,0.786988,0.649012,0.506865,0.365703,0.223028,0.0802197,-0.0655679,-0.2106,-0.351731,-0.492357,-0.635069,-0.772158,-0.909775,-1.04413,-1.17197,-1.29969,-1.42179,-1.5398,-1.65691,-1.76543,-1.86896,-1.96706,-2.06109,-2.14614,-2.22755,-2.3052,-2.37287,-2.43692,-2.49474,-2.5461,-2.5935,-2.63678,-2.67154,-2.70487,-2.7355,-2.75981,-2.7829,-2.80384,-2.82071,-2.83927,-2.85532,-2.87084,-2.88736
-2.48123,-2.27549,-2.06464,-1.85059,-1.63004,-1.41179,-1.18583,-0.967501,-0.742509,-0.525531,-0.307964,-0.0947935,0.114287,0.317168,0.514173,0.704869,0.884347,1.05637,1.21947,1.36928,1.50928,1.63705,1.75205,1.85599,1.94542,2.02268,2.08828,2.13954,2.17671,2.20317,2.21882,2.22135,2.21108,2.19079,2.16134,2.12015,2.0716,2.01677,1.95033,1.8786,1.80013,1.7175,1.63086,1.5381,1.44388,1.34776,1.25138,1.15023,1.04807,0.947495,0.847417,0.748874,0.648095,0.550458,0.454104,0.359854,0.264815,0.170567,0.0807148,-0.01042,-0.0984201,-0.189006,-0.276291,-0.363181,-0.450992,-0.537228,-0.624993,-0.710975,-0.797972,-0.887449,-0.976326,-1.06756,-1.15721,-1.24821,-1.33988,-1.43228,-1.52809,-1.62063,-1.71317,-1.80593,-1.89838,-1.99335,-2.08284,-2.17156,-2.25715,-2.33996,-2.42352,-2.49841,-2.57312,-2.63938,-2.69976,-2.75685,-2.80733,-2.85073,-2.88536,-2.91307,-2.93236,-2.94276,-2.94671,-2.93707
-1.96926,-1.83934,-1.70194,-1.55839,-1.40412,-1.24425,-1.07698,-0.906996,-0.729379,-0.553271,-0.370702,-0.184586,-0.00415345,0.183637,0.363704,0.543487,0.72236,0.897005,1.06748,1.23104,1.3914,1.54163,1.68309,1.82033,1.94401,2.06052,2.16626,2.26054,2.34301,2.41417,2.47478,2.52164,2.55691,2.57699,2.58528,2.58254,2.56542,2.53638,2.49366,2.43723,2.37221,2.29381,2.20558,2.10826,1.99878,1.88105,1.75558,1.61985,1.48028,1.3345,1.18045,1.02403,0.863707,0.700373,0.534333,0.366658,0.201458,0.0335564,-0.131377,-0.291562,-0.454139,-0.608677,-0.761995,-0.911782,-1.05567,-1.19197,-1.32792,-1.45109,-1.56805,-1.6844,-1.78795,-1.88571,-1.97791,-2.06181,-2.14071,-2.20955,-2.27725,-2.33369,-2.38688,-2.43204,-2.47175,-2.50892,-2.53754,-2.56555,-2.58876,-2.60916,-2.62526,-2.64047,-2.65218,-2.66282,-2.67153,-2.682,-2.69025,-2.7018,-2.71098,-2.72319,-2.73634,-2.74951,-2.76606,-2.78448
-1.79231,-1.56724,-1.34411,-1.11554,-0.88855,-0.664692,-0.443285,-0.228338,-0.0134232,0.192458,0.392727,0.586368,0.771864,0.949546,1.11967,1.27686,1.42665,1.56498,1.69626,1.81436,1.92237,2.0222,2.10879,2.1883,2.25623,2.31325,2.36252,2.40321,2.43065,2.45326,2.46444,2.47035,2.46595,2.45565,2.43387,2.41192,2.37742,2.33863,2.29268,2.24058,2.18385,2.1203,2.05094,1.97755,1.89889,1.8156,1.72704,1.63347,1.53548,1.43497,1.32948,1.22233,1.10788,0.994832,0.873493,0.753795,0.628187,0.501496,0.373936,0.2433,0.109465,-0.0224919,-0.154417,-0.290136,-0.42459,-0.557137,-0.689999,-0.82114,-0.950325,-1.07969,-1.20235,-1.32297,-1.44136,-1.55559,-1.66674,-1.76882,-1.86705,-1.96007,-2.04725,-2.12918,-2.20162,-2.26654,-2.32823,-2.37935,-2.4234,-2.46163,-2.48992,-2.5159,-2.53072,-2.54046,-2.54244,-2.53908,-2.53029,-2.5129,-2.49302,-2.46833,-2.43817,-2.40507,-2.37087,-2.32896
-3.02977,-2.76535,-2.49587,-2.22866,-1.96031,-1.69189,-1.42673,-1.16665,-0.908634,-0.655325,-0.406855,-0.166276,0.0719271,0.303266,0.523814,0.737978,0.947417,1.14238,1.33131,1.50813,1.67935,1.83907,1.98744,2.12474,2.25261,2.37176,2.47613,2.56941,2.65501,2.73031,2.78804,2.83639,2.87482,2.90053,2.91481,2.91743,2.90878,2.89011,2.85853,2.81667,2.76478,2.70164,2.62764,2.54027,2.44656,2.34575,2.23276,2.11205,1.98127,1.84737,1.70246,1.55248,1.39847,1.23877,1.07284,0.903785,0.732018,0.560222,0.382982,0.206299,0.0320597,-0.145307,-0.319961,-0.492603,-0.662429,-0.829363,-0.99441,-1.15177,-1.30818,-1.45767,-1.60166,-1.74,-1.87232,-1.99961,-2.11824,-2.23316,-2.34068,-2.44176,-2.53805,-2.62861,-2.71186,-2.78826,-2.86102,-2.93063,-2.99442,-3.05246,-3.10827,-3.16112,-3.20891,-3.25368,-3.2964,-3.34041,-3.37687,-3.41537,-3.45426,-3.48688,-3.52177,-3.55759,-3.59052,-3.62387
-1.99034,-1.86719,-1.73501,-1.59662,-1.45011,-1.29799,-1.13621,-0.975765,-0.806662,-0.636329,-0.46002,-0.284123,-0.106593,0.0681093,0.246644,0.419598,0.590499,0.75988,0.925723,1.08785,1.24231,1.39239,1.5322,1.66858,1.79746,1.9145,2.02462,2.12389,2.21414,2.29194,2.36156,2.42076,2.46711,2.50155,2.52256,2.53666,2.53609,2.52467,2.50277,2.47048,2.42479,2.37117,2.30535,2.22997,2.14667,2.05339,1.95135,1.83864,1.72155,1.59661,1.46534,1.32793,1.18562,1.03642,0.887225,0.732814,0.577593,0.418722,0.258598,0.0968062,-0.0624191,-0.222933,-0.381454,-0.539413,-0.695304,-0.847435,-0.998955,-1.14309,-1.2869,-1.42381,-1.55892,-1.68835,-1.81192,-1.9279,-2.04099,-2.1466,-2.24802,-2.34005,-2.42874,-2.51188,-2.58447,-2.65156,-2.71486,-2.76943,-2.82052,-2.86152,-2.89856,-2.93034,-2.95432,-2.97436,-2.98811,-2.9969,-2.99856,-2.99825,-2.99149,-2.98289,-2.97124,-2.95334,-2.93239,-2.91016
-2.01958,-1.92036,-1.81374,-1.6988,-1.57745,-1.44913,-1.30855,-1.16208,-1.01264,-0.857489,-0.700758,-0.53346,-0.364296,-0.194882,-0.0245259,0.148892,0.319164,0.490381,0.659522,0.827107,0.989509,1.14961,1.30071,1.45042,1.58907,1.72567,1.85156,1.96871,2.07799,2.17639,2.26677,2.34843,2.41843,2.47534,2.52431,2.56214,2.58875,2.60549,2.60951,2.60246,2.58728,2.56008,2.52183,2.47188,2.41492,2.34711,2.2674,2.18154,2.08367,1.97777,1.86476,1.74153,1.60999,1.47533,1.32872,1.17747,1.02084,0.859848,0.687076,0.517621,0.338599,0.158307,-0.0254855,-0.210891,-0.398461,-0.585572,-0.772234,-0.962351,-1.14429,-1.3265,-1.50812,-1.68056,-1.85159,-2.01197,-2.16853,-2.31686,-2.4549,-2.58549,-2.70441,-2.81138,-2.90784,-2.98978,-3.06267,-3.11927,-3.16265,-3.1907,-3.20588,-3.20557,-3.1908,-3.16216,-3.11598,-3.0595,-2.98803,-2.9047,-2.806,-2.69569,-2.57358,-2.43818,-2.29371,-2.13847
-1.5542,-1.4082,-1.25719,-1.09572,-0.930972,-0.762509,-0.589553,-0.415177,-0.239046,-0.0615318,0.114187,0.286503,0.458319,0.626751,0.788646,0.944186,1.09893,1.2429,1.37905,1.50977,1.629,1.74265,1.84565,1.93979,2.0232,2.09677,2.16272,2.21552,2.25753,2.29138,2.31724,2.3324,2.33365,2.33161,2.32089,2.29873,2.26912,2.23023,2.18922,2.13745,2.07564,2.01174,1.94333,1.86466,1.78327,1.69769,1.60525,1.51079,1.41043,1.30767,1.20024,1.09057,0.977002,0.862481,0.743108,0.624088,0.501208,0.3778,0.253214,0.125085,-0.0008943,-0.128219,-0.255193,-0.383183,-0.513347,-0.639654,-0.767241,-0.891672,-1.01588,-1.13776,-1.25553,-1.37108,-1.4845,-1.59786,-1.7022,-1.80535,-1.90108,-1.99382,-2.08245,-2.16238,-2.2381,-2.30742,-2.36965,-2.42717,-2.47604,-2.52017,-2.55368,-2.57955,-2.60153,-2.61284,-2.6178,-2.61433,-2.60573,-2.58927,-2.56463,-2.53218,-2.49488,-2.44983,-2.39792,-2.34077
-2.16478,-1.94408,-1.72028,-1.49489,-1.26528,-1.03707,-0.804023,-0.571692,-0.345085,-0.116095,0.109271,0.330909,0.544262,0.756466,0.962332,1.16254,1.35482,1.53777,1.71161,1.87782,2.03431,2.1799,2.31583,2.43708,2.55109,2.6525,2.73942,2.81653,2.88149,2.93077,2.97147,2.99627,3.00952,3.00747,2.9937,2.96766,2.92879,2.88202,2.81826,2.74527,2.65906,2.56433,2.45786,2.34069,2.215,2.08176,1.93742,1.78811,1.63075,1.46702,1.29774,1.12462,0.947315,0.766021,0.583066,0.397836,0.209542,0.0244881,-0.162179,-0.346967,-0.527586,-0.708027,-0.881925,-1.05449,-1.22308,-1.38256,-1.53953,-1.69038,-1.8325,-1.96682,-2.09413,-2.21519,-2.32692,-2.43114,-2.52414,-2.61242,-2.6897,-2.75625,-2.81855,-2.87204,-2.91782,-2.95374,-2.98215,-3.00331,-3.01841,-3.02787,-3.02958,-3.0272,-3.01934,-3.00302,-2.98834,-2.96477,-2.94159,-2.91148,-2.88371,-2.84864,-2.81652,-2.781,-2.74463,-2.70807
-1.33294,-1.23051,-1.12227,-1.00817,-0.889057,-0.769863,-0.642123,-0.512422,-0.379593,-0.244063,-0.106455,0.0320615,0.172041,0.313529,0.453328,0.595843,0.731064,0.867005,0.999123,1.12423,1.24694,1.36419,1.47655,1.57791,1.67459,1.76173,1.84094,1.90827,1.9692,2.01818,2.05695,2.08278,2.10017,2.10219,2.09621,2.07925,2.04765,2.00912,1.95628,1.89472,1.8216,1.73784,1.64678,1.54432,1.43898,1.32197,1.19739,1.06814,0.932477,0.791941,0.645833,0.498956,0.346763,0.195487,0.0435805,-0.110227,-0.263944,-0.419974,-0.567896,-0.718594,-0.867032,-1.01121,-1.15298,-1.28915,-1.42275,-1.55205,-1.67592,-1.79405,-1.91045,-2.02125,-2.12413,-2.22364,-2.32353,-2.40869,-2.49429,-2.5743,-2.64752,-2.71906,-2.78371,-2.8451,-2.89986,-2.95145,-2.99889,-3.04112,-3.07732,-3.11003,-3.13759,-3.16219,-3.17678,-3.19208,-3.19791,-3.20093,-3.19662,-3.18686,-3.16849,-3.14729,-3.11812,-3.08315,-3.03887,-2.98973
-2.38647,-2.18252,-1.96954,-1.75075,-1.52844,-1.30458,-1.07811,-0.847974,-0.620311,-0.394662,-0.170629,0.0471743,0.262715,0.47149,0.674369,0.867726,1.05316,1.23215,1.39771,1.5538,1.6981,1.83045,1.95283,2.06049,2.15784,2.24174,2.31056,2.36771,2.41555,2.44756,2.46852,2.47681,2.47624,2.46109,2.43864,2.40261,2.35912,2.3064,2.24493,2.17505,2.09814,2.01349,1.92252,1.82586,1.72566,1.61762,1.50807,1.39256,1.27647,1.1522,1.0304,0.903539,0.773772,0.649743,0.517792,0.387042,0.25485,0.12291,-0.0110598,-0.142287,-0.273994,-0.409231,-0.539864,-0.670668,-0.799065,-0.929028,-1.05885,-1.185,-1.31173,-1.43342,-1.55738,-1.67709,-1.79286,-1.90805,-2.02249,-2.13196,-2.23882,-2.34023,-2.43753,-2.53371,-2.62356,-2.70871,-2.78876,-2.86261,-2.92848,-2.99167,-3.04271,-3.09118,-3.12844,-3.1615,-3.18304,-3.19535,-3.20069,-3.19686,-3.18013,-3.15664,-3.12087,-3.07666,-3.0235,-2.95776
-1.70701,-1.59055,-1.47011,-1.34188,-1.20369,-1.0638,-0.919298,-0.77081,-0.616148,-0.461937,-0.303705,-0.14331,0.0185588,0.180657,0.342187,0.499813,0.656696,0.810811,0.960376,1.10146,1.24274,1.37493,1.50162,1.61903,1.72798,1.8321,1.92252,2.00425,2.07979,2.14357,2.19678,2.241,2.27404,2.29813,2.3117,2.31695,2.31073,2.29518,2.27477,2.24064,2.20133,2.15283,2.10028,2.03717,1.97009,1.89855,1.81988,1.7332,1.64606,1.55237,1.45332,1.35317,1.2483,1.13989,1.02761,0.913851,0.793765,0.671968,0.549448,0.425596,0.296831,0.165528,0.0352803,-0.0984641,-0.23468,-0.370654,-0.510889,-0.651122,-0.792144,-0.933038,-1.07635,-1.2174,-1.36052,-1.49898,-1.63627,-1.77689,-1.91407,-2.04383,-2.17379,-2.29786,-2.4192,-2.53545,-2.64533,-2.74972,-2.84479,-2.93656,-3.01878,-3.09088,-3.16099,-3.21658,-3.26334,-3.30413,-3.33329,-3.35057,-3.36139,-3.36325,-3.35291,-3.33406,-3.30674,-3.27006
-2.36657,-2.14361,-1.91452,-1.68046,-1.44387,-1.20604,-0.966382,-0.726289,-0.489839,-0.255264,-0.0250681,0.201743,0.420857,0.637078,0.842186,1.03962,1.22743,1.40566,1.5748,1.73185,1.87749,2.01215,2.13867,2.25216,2.35261,2.44023,2.51732,2.58461,2.63803,2.68125,2.71268,2.73332,2.74456,2.74356,2.73427,2.71725,2.68833,2.65165,2.60638,2.5528,2.49105,2.42032,2.34423,2.26503,2.17244,2.07754,1.97655,1.86827,1.75396,1.64019,1.51786,1.39212,1.26064,1.12466,0.985686,0.843328,0.70124,0.553123,0.406085,0.252917,0.100578,-0.0558386,-0.207501,-0.363644,-0.517139,-0.66865,-0.823219,-0.972678,-1.11838,-1.26387,-1.40405,-1.54082,-1.67259,-1.80148,-1.9204,-2.03536,-2.14622,-2.2474,-2.34261,-2.42937,-2.5082,-2.58001,-2.64195,-2.69591,-2.74468,-2.78291,-2.81615,-2.83814,-2.85312,-2.86599,-2.86635,-2.86527,-2.8571,-2.84366,-2.8279,-2.80665,-2.78505,-2.75886,-2.73398,-2.70556
-2.72101,-2.58829,-2.44991,-2.30148,-2.14888,-1.98393,-1.81482,-1.64231,-1.46278,-1.27916,-1.09212,-0.902185,-0.708276,-0.51629,-0.319459,-0.126035,0.06746,0.259416,0.449618,0.634543,0.816586,0.993364,1.1621,1.32602,1.48261,1.63259,1.77265,1.90134,2.02098,2.12765,2.22618,2.31131,2.38657,2.44707,2.49669,2.52967,2.55381,2.56093,2.55679,2.53807,2.50691,2.46436,2.40677,2.33635,2.2563,2.1607,2.05434,1.93752,1.81446,1.67896,1.53176,1.3811,1.21934,1.05382,0.882656,0.705502,0.525616,0.343654,0.157268,-0.0311537,-0.217015,-0.403409,-0.589207,-0.771483,-0.95179,-1.12811,-1.29958,-1.46586,-1.62652,-1.77676,-1.92353,-2.06279,-2.19379,-2.31405,-2.42911,-2.53187,-2.63021,-2.71232,-2.7899,-2.85644,-2.91301,-2.96126,-2.99851,-3.03238,-3.04879,-3.05998,-3.06286,-3.05946,-3.04616,-3.02401,-2.9963,-2.96341,-2.92223,-2.87623,-2.82289,-2.76806,-2.70533,-2.63751,-2.56863,-2.49681
-0.943479,-0.869244,-0.786598,-0.693639,-0.59165,-0.478463,-0.358038,-0.230827,-0.100571,0.0356597,0.176645,0.32312,0.467643,0.615053,0.763988,0.910164,1.05836,1.19973,1.34097,1.47341,1.60348,1.73042,1.84615,1.95721,2.0609,2.15513,2.24346,2.31938,2.38886,2.44527,2.49356,2.53154,2.55745,2.57646,2.57909,2.57751,2.563,2.53945,2.50201,2.45798,2.40436,2.34071,2.26714,2.18553,2.09532,2.00026,1.8952,1.78212,1.6621,1.53943,1.40937,1.27631,1.13854,0.996503,0.854236,0.707343,0.558753,0.412246,0.262149,0.113181,-0.0331314,-0.17988,-0.326757,-0.467471,-0.60676,-0.741337,-0.874239,-1.00357,-1.12579,-1.24629,-1.3618,-1.47128,-1.57512,-1.67699,-1.77127,-1.86332,-1.94955,-2.03096,-2.10833,-2.18423,-2.2531,-2.32017,-2.38501,-2.44506,-2.50371,-2.55862,-2.61241,-2.66567,-2.71669,-2.76918,-2.81726,-2.86693,-2.9133,-2.96317,-3.00973,-3.05502,-3.10109,-3.14754,-3.192,-3.23536
-2.18589,-2.01177,-1.83191,-1.64794,-1.45994,-1.26773,-1.06869,-0.870896,-0.668454,-0.466223,-0.263877,-0.0613799,0.14288,0.343632,0.538938,0.735166,0.924287,1.10909,1.29051,1.46423,1.63192,1.79183,1.93874,2.08219,2.21558,2.33768,2.44822,2.55209,2.64273,2.72154,2.78933,2.84489,2.88801,2.91941,2.9401,2.94911,2.94325,2.92609,2.90087,2.86021,2.80924,2.74822,2.67422,2.59084,2.49856,2.39612,2.28376,2.16401,2.0339,1.89825,1.75086,1.60146,1.44399,1.27964,1.11348,0.938627,0.763919,0.582534,0.402802,0.217781,0.0332547,-0.153591,-0.33768,-0.522521,-0.706569,-0.887468,-1.06462,-1.23792,-1.40846,-1.57332,-1.73372,-1.88585,-2.03453,-2.17741,-2.31007,-2.43575,-2.55334,-2.66419,-2.76554,-2.85963,-2.94167,-3.01808,-3.08295,-3.14224,-3.1932,-3.23512,-3.27127,-3.29417,-3.31371,-3.32596,-3.3307,-3.33058,-3.32387,-3.31243,-3.29708,-3.27848,-3.25559,-3.23301,-3.20279,-3.17804
-2.50302,-2.28429,-2.06137,-1.83218,-1.60293,-1.37293,-1.14106,-0.912161,-0.684277,-0.462772,-0.244474,-0.0328745,0.172904,0.369117,0.559531,0.737793,0.907815,1.06506,1.21494,1.35615,1.48085,1.60005,1.70426,1.79805,1.87974,1.95456,2.01447,2.06668,2.10836,2.1417,2.16365,2.1805,2.18579,2.18673,2.17881,2.16286,2.13819,2.11108,2.078,2.03837,1.99214,1.94077,1.88645,1.82671,1.75932,1.69146,1.61505,1.53509,1.4514,1.35874,1.26623,1.16499,1.06247,0.955991,0.841751,0.724009,0.601588,0.475052,0.339812,0.206894,0.0691597,-0.0727976,-0.219556,-0.367122,-0.516324,-0.667675,-0.819981,-0.972712,-1.12668,-1.2776,-1.4309,-1.57665,-1.72369,-1.86687,-2.00462,-2.13687,-2.26482,-2.38638,-2.49989,-2.60613,-2.70467,-2.79651,-2.87863,-2.94989,-3.01547,-3.06797,-3.11301,-3.14575,-3.17233,-3.18595,-3.19268,-3.18764,-3.17668,-3.15145,-3.12252,-3.08241,-3.03713,-2.98199,-2.92146,-2.8526
-1.87848,-1.78998,-1.69805,-1.60343,-1.49999,-1.38932,-1.27503,-1.15323,-1.02526,-0.892206,-0.754838,-0.610163,-0.459872,-0.303768,-0.145713,0.0173362,0.184869,0.351044,0.521002,0.689875,0.860057,1.02704,1.19062,1.35411,1.50961,1.6588,1.80717,1.94352,2.07113,2.18836,2.29623,2.39402,2.47847,2.54944,2.60534,2.65023,2.67833,2.69377,2.69211,2.67415,2.64295,2.59643,2.53582,2.46017,2.37139,2.26884,2.15461,2.02664,1.89025,1.74444,1.58544,1.42138,1.25095,1.07528,0.893088,0.709019,0.521776,0.335305,0.148249,-0.0369397,-0.219636,-0.400882,-0.577579,-0.750037,-0.912044,-1.07308,-1.22428,-1.36707,-1.50467,-1.63393,-1.75321,-1.863,-1.97084,-2.06241,-2.14564,-2.22547,-2.29334,-2.35387,-2.40927,-2.45483,-2.4942,-2.53065,-2.55896,-2.58162,-2.59976,-2.6146,-2.62716,-2.63521,-2.64296,-2.64798,-2.65481,-2.656,-2.65771,-2.66334,-2.66691,-2.67165,-2.6805,-2.68791,-2.69768,-2.71192
-2.37241,-2.15755,-1.93966,-1.7216,-1.50409,-1.28501,-1.06588,-0.847515,-0.631225,-0.417646,-0.205735,0.00446938,0.209961,0.413104,0.609132,0.796269,0.981997,1.15882,1.33007,1.49594,1.64897,1.79258,1.92941,2.05565,2.17018,2.27455,2.37127,2.45338,2.52646,2.58577,2.6359,2.67329,2.69647,2.71135,2.71409,2.70587,2.68515,2.65459,2.61414,2.56051,2.49937,2.42805,2.34617,2.25703,2.15744,2.05144,1.93825,1.81847,1.69428,1.56088,1.42379,1.28236,1.1396,0.990497,0.837991,0.685759,0.529288,0.376439,0.221067,0.0651312,-0.089805,-0.242776,-0.394776,-0.544023,-0.691344,-0.835217,-0.976804,-1.11614,-1.24944,-1.38006,-1.50605,-1.62828,-1.7477,-1.8596,-1.96919,-2.07248,-2.17585,-2.27104,-2.36152,-2.45351,-2.53525,-2.61737,-2.69293,-2.76596,-2.83536,-2.90234,-2.96636,-3.02639,-3.08261,-3.13767,-3.18975,-3.23711,-3.28285,-3.32519,-3.3631,-3.39975,-3.43071,-3.4622,-3.4878,-3.51053
-1.93075,-1.81949,-1.69632,-1.56459,-1.42485,-1.27588,-1.11989,-0.956196,-0.788559,-0.615787,-0.438433,-0.259962,-0.0783508,0.102717,0.284354,0.463323,0.638808,0.813794,0.983141,1.14845,1.30521,1.4576,1.60099,1.73672,1.86214,1.97694,2.08327,2.17789,2.26036,2.33185,2.39023,2.43919,2.47443,2.49823,2.51045,2.5116,2.49866,2.47522,2.44042,2.39655,2.33928,2.2735,2.20198,2.11909,2.02643,1.92492,1.82011,1.70821,1.58886,1.46696,1.33738,1.20811,1.07159,0.934057,0.791739,0.649996,0.507881,0.363353,0.219114,0.0746962,-0.0689,-0.21304,-0.354517,-0.494238,-0.6357,-0.77161,-0.908008,-1.04076,-1.17295,-1.30259,-1.42739,-1.55175,-1.67453,-1.79154,-1.90675,-2.01967,-2.12905,-2.23555,-2.33811,-2.43617,-2.5348,-2.625,-2.71068,-2.79364,-2.87374,-2.94759,-3.01665,-3.08049,-3.13797,-3.18729,-3.23383,-3.27224,-3.30422,-3.32871,-3.346,-3.35303,-3.35088,-3.34229,-3.32528,-3.29829
-2.02373,-1.92764,-1.81799,-1.69976,-1.57208,-1.43449,-1.28491,-1.13105,-0.965466,-0.797374,-0.621921,-0.440586,-0.253575,-0.0632525,0.128518,0.322557,0.516716,0.707275,0.895722,1.08074,1.26315,1.43645,1.60602,1.76489,1.91528,2.05598,2.18747,2.30385,2.40867,2.49989,2.57664,2.64121,2.69068,2.72113,2.74165,2.74597,2.73318,2.70992,2.67154,2.61743,2.5487,2.47283,2.37936,2.27634,2.16507,2.04137,1.90982,1.76978,1.62272,1.46824,1.31235,1.149,0.984719,0.815135,0.645389,0.472777,0.301749,0.128009,-0.0379105,-0.207957,-0.372125,-0.538289,-0.696548,-0.848952,-1.00015,-1.14855,-1.29012,-1.42852,-1.55778,-1.68331,-1.80247,-1.9152,-2.02362,-2.12534,-2.2242,-2.31015,-2.39192,-2.46631,-2.53342,-2.59431,-2.64733,-2.69314,-2.72966,-2.75741,-2.77994,-2.788,-2.79106,-2.78535,-2.76798,-2.74217,-2.70431,-2.65898,-2.59911,-2.53033,-2.45129,-2.36233,-2.26069,-2.14766,-2.02627,-1.89298
-2.21934,-1.9542,-1.68853,-1.42236,-1.15883,-0.895733,-0.637693,-0.384409,-0.136615,0.105213,0.339078,0.561533,0.776511,0.981614,1.17419,1.35906,1.52605,1.68525,1.82962,1.96368,2.08268,2.19251,2.28708,2.36851,2.44133,2.49875,2.5447,2.58006,2.60523,2.61971,2.62436,2.62092,2.60621,2.58575,2.55841,2.51912,2.47796,2.42752,2.37128,2.30993,2.24149,2.17196,2.09516,2.01659,1.93135,1.8433,1.74904,1.65401,1.55573,1.45109,1.3439,1.23559,1.12248,1.00421,0.883831,0.759683,0.633915,0.505307,0.370876,0.23421,0.0931577,-0.0454438,-0.190637,-0.336561,-0.484018,-0.632032,-0.781164,-0.934489,-1.08494,-1.23927,-1.38955,-1.5385,-1.68778,-1.83487,-1.97765,-2.12067,-2.25851,-2.39429,-2.52385,-2.64845,-2.76972,-2.88532,-2.99696,-3.10148,-3.20059,-3.29175,-3.37983,-3.45993,-3.53399,-3.60073,-3.66467,-3.71958,-3.77009,-3.8121,-3.84962,-3.88136,-3.90872,-3.93178,-3.94654,-3.95904
-2.49279,-2.24756,-1.99636,-1.74637,-1.4926,-1.23844,-0.985746,-0.731086,-0.479796,-0.233446,0.009261,0.245853,0.479029,0.703962,0.920455,1.12642,1.32658,1.51724,1.69752,1.8663,2.02337,2.16662,2.30104,2.42022,2.52953,2.62399,2.70659,2.77725,2.83533,2.87964,2.91342,2.93457,2.9412,2.93943,2.92485,2.89986,2.86672,2.81928,2.76369,2.69914,2.62739,2.54367,2.45561,2.35928,2.25561,2.14527,2.03063,1.90765,1.78135,1.64853,1.51555,1.37613,1.23528,1.08991,0.9446,0.794256,0.643815,0.49267,0.34041,0.190615,0.0380295,-0.113475,-0.263843,-0.411746,-0.557034,-0.700578,-0.842799,-0.979656,-1.1143,-1.2479,-1.37304,-1.49425,-1.61458,-1.72832,-1.83691,-1.9397,-2.03859,-2.12949,-2.21787,-2.29841,-2.37502,-2.44575,-2.50981,-2.57008,-2.62393,-2.67256,-2.71421,-2.75058,-2.78391,-2.81203,-2.83447,-2.85023,-2.8654,-2.87242,-2.87585,-2.87474,-2.8707,-2.86058,-2.84824,-2.8241
-2.22624,-2.08047,-1.92847,-1.77116,-1.60311,-1.4305,-1.24523,-1.06045,-0.867987,-0.673107,-0.475236,-0.276247,-0.076227,0.126907,0.325501,0.522623,0.719575,0.909579,1.09763,1.27748,1.45244,1.61826,1.77747,1.92979,2.06966,2.19878,2.31872,2.4256,2.52216,2.60628,2.67863,2.74024,2.78234,2.81677,2.83661,2.84767,2.84184,2.82282,2.79326,2.74949,2.69751,2.63346,2.55874,2.47415,2.38068,2.27808,2.16438,2.04646,1.92012,1.78862,1.65073,1.50962,1.35959,1.20963,1.05704,0.902018,0.745179,0.585419,0.428668,0.270073,0.111905,-0.046349,-0.201983,-0.354449,-0.506514,-0.655245,-0.80116,-0.943866,-1.0857,-1.22051,-1.3553,-1.48424,-1.60963,-1.72941,-1.8493,-1.9603,-2.06881,-2.17648,-2.27378,-2.36983,-2.45992,-2.54666,-2.62997,-2.70629,-2.78109,-2.84872,-2.91027,-2.96654,-3.01936,-3.07115,-3.11205,-3.14908,-3.1806,-3.20723,-3.22433,-3.23551,-3.24298,-3.2428,-3.23682,-3.22525
-1.95751,-1.81526,-1.65996,-1.50596,-1.34107,-1.17575,-1.00619,-0.832927,-0.657736,-0.481125,-0.303371,-0.125471,0.054888,0.232054,0.40868,0.583238,0.752475,0.921049,1.08582,1.24284,1.39631,1.54445,1.68157,1.81149,1.93364,2.05206,2.15532,2.25297,2.33971,2.41394,2.47748,2.53109,2.57489,2.60944,2.62653,2.63513,2.63373,2.61813,2.59606,2.55864,2.51396,2.45674,2.39141,2.31657,2.23403,2.14047,2.04039,1.9336,1.81987,1.70001,1.57533,1.44347,1.30958,1.17283,1.03198,0.888368,0.7409,0.596454,0.445908,0.300415,0.153454,0.00651655,-0.141142,-0.284706,-0.428769,-0.568716,-0.707643,-0.843394,-0.97667,-1.10623,-1.23178,-1.35512,-1.47482,-1.59053,-1.70227,-1.81108,-1.91381,-2.01522,-2.111,-2.20117,-2.28837,-2.3713,-2.45079,-2.52527,-2.59367,-2.66175,-2.72163,-2.77831,-2.83117,-2.87941,-2.92248,-2.96188,-2.9936,-3.02229,-3.04696,-3.06601,-3.08283,-3.08861,-3.09333,-3.0935
